Warning: failed to get location ID for N5ATG: sql: no rows in result set
Warning: failed to get location ID for KA5IAK: sql: no rows in result set
Warning: failed to get location ID for KJ7UQM: sql: no rows in result set
Warning: failed to get location ID for N0ATR: sql: no rows in result set
Warning: failed to get location ID for N7FDU: sql: no rows in result set
Warning: failed to get location ID for KR7V: sql: no rows in result set
Warning: failed to get location ID for AI7HE: sql: no rows in result set
Warning: failed to get location ID for KO4OKE: sql: no rows in result set
Warning: failed to get location ID for KC3RON: sql: no rows in result set
Warning: failed to get location ID for W3DRS: sql: no rows in result set
Warning: failed to get location ID for KF0ESJ: sql: no rows in result set
Warning: failed to get location ID for KJ5LN: sql: no rows in result set
Warning: failed to get location ID for KE8RPN: sql: no rows in result set
Warning: failed to get location ID for KK5JCW: sql: no rows in result set
Warning: failed to get location ID for WP3ZK: sql: no rows in result set
Warning: failed to get location ID for KI5OOE: sql: no rows in result set
Warning: failed to get location ID for AE0MU: sql: no rows in result set
Warning: failed to get location ID for W6RT: sql: no rows in result set
Warning: failed to get location ID for K5ITR: sql: no rows in result set
Warning: failed to get location ID for N7NKT: sql: no rows in result set
Warning: failed to get location ID for W7XTA: sql: no rows in result set
Warning: failed to get location ID for K1SQ: sql: no rows in result set
Warning: failed to get location ID for K4LBL: sql: no rows in result set
Warning: failed to get location ID for W9ECS: sql: no rows in result set
Warning: failed to get location ID for WB2UTI: sql: no rows in result set
Warning: failed to get location ID for W8JTS: sql: no rows in result set
Warning: failed to get location ID for KN4TPC: sql: no rows in result set
Warning: failed to get location ID for KO4LFZ: sql: no rows in result set
Warning: failed to get location ID for WX4P: sql: no rows in result set
Warning: failed to get location ID for KB2VON: sql: no rows in result set
Warning: failed to get location ID for K1SBL: sql: no rows in result set
Warning: failed to get location ID for K5DVW: sql: no rows in result set
Warning: failed to get location ID for N4LDB: sql: no rows in result set
Warning: failed to get location ID for KC1PHC: sql: no rows in result set
Warning: failed to get location ID for WB0TAX: sql: no rows in result set
Warning: failed to get location ID for KE6FAS: sql: no rows in result set
Warning: failed to get location ID for W0DBA: sql: no rows in result set
  Processed 12000/34184 repeaters...
Warning: failed to get location ID for W0DYD: sql: no rows in result set
Warning: failed to get location ID for KJ4RM: sql: no rows in result set
Warning: failed to get location ID for KR0LEX: sql: no rows in result set
Warning: failed to get location ID for KZ5MSE: sql: no rows in result set
Warning: failed to get location ID for KD0MQI: sql: no rows in result set
Warning: failed to get location ID for KJ7ZNY: sql: no rows in result set
Warning: failed to get location ID for KD2UBJ: sql: no rows in result set
Warning: failed to get location ID for KN4GJV: sql: no rows in result set
Warning: failed to get location ID for W7POT: sql: no rows in result set
Warning: failed to get location ID for KN6PPZ: sql: no rows in result set
Warning: failed to get location ID for N7FGP: sql: no rows in result set
Warning: failed to get location ID for KJ7ZTH: sql: no rows in result set
Warning: failed to get location ID for KN4DRN: sql: no rows in result set
Warning: failed to get location ID for KC8T: sql: no rows in result set
Warning: failed to get location ID for W1ATB: sql: no rows in result set
Warning: failed to get location ID for KO4RXE: sql: no rows in result set
Warning: failed to get location ID for KY3G: sql: no rows in result set
Warning: failed to get location ID for K9STM: sql: no rows in result set
Warning: failed to get location ID for KA5JKI: sql: no rows in result set
Warning: failed to get location ID for KB9RBB: sql: no rows in result set
Warning: failed to get location ID for KE8STL: sql: no rows in result set
Warning: failed to get location ID for WA5JDM: sql: no rows in result set
Warning: failed to get location ID for W8EAR: sql: no rows in result set
Warning: failed to get location ID for KI5RIX: sql: no rows in result set
Warning: failed to get location ID for W5LKL: sql: no rows in result set
Warning: failed to get location ID for NT5N: sql: no rows in result set
Warning: failed to get location ID for KK7TOM: sql: no rows in result set
Warning: failed to get location ID for KC3QVY: sql: no rows in result set
Warning: failed to get location ID for KK4TIE: sql: no rows in result set
Warning: failed to get location ID for KI7UHV: sql: no rows in result set
Warning: failed to get location ID for N8BIF: sql: no rows in result set
Warning: failed to get location ID for KY4KN: sql: no rows in result set
Warning: failed to get location ID for KO4RVD: sql: no rows in result set
Warning: failed to get location ID for KE5AGB: sql: no rows in result set
Warning: failed to get location ID for KD8VSG: sql: no rows in result set
Warning: failed to get location ID for KD8WEK: sql: no rows in result set
Warning: failed to get location ID for KT4CC: sql: no rows in result set
Warning: failed to get location ID for KC1CDY: sql: no rows in result set
Warning: failed to get location ID for K9CFA: sql: no rows in result set
Warning: failed to get location ID for KN6RTW: sql: no rows in result set
Warning: failed to get location ID for K1PHL: sql: no rows in result set
Warning: failed to get location ID for WA5MHW: sql: no rows in result set
Warning: failed to get location ID for W8MEL: sql: no rows in result set
Warning: failed to get location ID for KF0HIE: sql: no rows in result set
Warning: failed to get location ID for KM6YQM: sql: no rows in result set
Warning: failed to get location ID for KO4VIQ: sql: no rows in result set
Warning: failed to get location ID for N0FRC: sql: no rows in result set
Warning: failed to get location ID for KE7SDQ: sql: no rows in result set
Warning: failed to get location ID for W1KBK: sql: no rows in result set
Warning: failed to get location ID for KE8OIR: sql: no rows in result set
Warning: failed to get location ID for AE0UB: sql: no rows in result set
Warning: failed to get location ID for N2EMD: sql: no rows in result set
Warning: failed to get location ID for KN6SLW: sql: no rows in result set
Warning: failed to get location ID for KZ4ES: sql: no rows in result set
Warning: failed to get location ID for W5EZX: sql: no rows in result set
Warning: failed to get location ID for W9QEE: sql: no rows in result set
Warning: failed to get location ID for KK6OKU: sql: no rows in result set
Warning: failed to get location ID for K5SCB: sql: no rows in result set
Warning: failed to get location ID for KO4WSK: sql: no rows in result set
Warning: failed to get location ID for WI0JIM: sql: no rows in result set
Warning: failed to get location ID for WE4JL: sql: no rows in result set
Warning: failed to get location ID for K1JAC: sql: no rows in result set
Warning: failed to get location ID for KJ7UBX: sql: no rows in result set
Warning: failed to get location ID for KC7BQ: sql: no rows in result set
Warning: failed to get location ID for WD4LED: sql: no rows in result set
Warning: failed to get location ID for KO4YKV: sql: no rows in result set
Warning: failed to get location ID for KF0IIM: sql: no rows in result set
Warning: failed to get location ID for K0KWC: sql: no rows in result set
Warning: failed to get location ID for K4PRW: sql: no rows in result set
Warning: failed to get location ID for KJ7WYA: sql: no rows in result set
Warning: failed to get location ID for KJ7MPU: sql: no rows in result set
Warning: failed to get location ID for AA5AF: sql: no rows in result set
Warning: failed to get location ID for KO4TN: sql: no rows in result set
Warning: failed to get location ID for KF0HRH: sql: no rows in result set
Warning: failed to get location ID for K5WBK: sql: no rows in result set
Warning: failed to get location ID for K4MES: sql: no rows in result set
Warning: failed to get location ID for K7DHZ: sql: no rows in result set
Warning: failed to get location ID for WY7RLT: sql: no rows in result set
Warning: failed to get location ID for KC4JAB: sql: no rows in result set
Warning: failed to get location ID for N4HHC: sql: no rows in result set
Warning: failed to get location ID for N2AML: sql: no rows in result set
Warning: failed to get location ID for W9QJQ: sql: no rows in result set
Warning: failed to get location ID for KN4BQX: sql: no rows in result set
Warning: failed to get location ID for KE7VXY: sql: no rows in result set
Warning: failed to get location ID for KB9HAE: sql: no rows in result set
